dia_semana,data,hora_inicio,hora_fim,cidade,evento,local,observacao
QUINTA,12/02,18:00,20:00,Olinda,Elefante de Olinda,Largo do Guadalupe,-
QUINTA,12/02,16:00,17:00,Recife,Afojubá Batuque,Avenida Marquês de Olinda,-
QUINTA,12/02,16:00,17:00,Olinda,Garoto da Noite,"Rua São Francisco, 26",-
QUINTA,12/02,19:00,20:00,Recife,Escuta Levino,Praça Maciel Pinheiro,Maestro Lessa/Maestro Sid
QUINTA,12/02,18:00,20:00,Recife,Me Mostra Teu Mapa Astral,Praça Maciel Pinheiro,-
QUINTA,12/02,20:00,21:00,Recife,Shortinho Torano,"Rua do Apolo, 174",Orquestra Império
SEXTA,13/02,17:00,18:00,Olinda,Cortejo do Boneco do Maestro Óseas,Bar do Ró,Maestro Oseas
SEXTA,13/02,15:00,16:00,Olinda,O Fazendão,Secretaria da Fazenda de Olinda,-
SEXTA,13/02,15:00,15:00,Olinda,Deusas do Ébano,Largo do Guadalupe,-
SEXTA,13/02,16:20,17:00,Olinda,Me Rega Que Eu Brilho,Quatro Cantos,Henrique Dias
SEXTA,13/02,16:30,17:30,Olinda,Abduzidos,Casa Nala,-
SEXTA,13/02,17:00,18:00,Olinda,Caraca Moleque,Centro Luiz Freire,-
SEXTA,13/02,17:00,19:30,Recife,"Segura o Tonho, Charlie Brow",Rua da Moeda,-
SEXTA,13/02,17:00,19:00,Recife,Nem Sempre Lily Toca Flauta,Pátio Santa Cruz,Betto do Bandolim e Levino Ferreira
SEXTA,13/02,19:00,19:00,Olinda,Mulher do Dia,Vassourinhas de Olinda - Largo do Amparo,Henrique Dias
SEXTA,13/02,18:30,19:30,Olinda,Traquinos em Folia,Sede da Pitombeira,Maestro Oseas
SEXTA,13/02,18:30,19:30,Recife,Buzina mas não freia,Coreto do Derby,-
SEXTA,13/02,18:00,20:00,Olinda,Sem Nome,"Rua 27 de Janeiro, 197",Maestro Carlos
SEXTA,13/02,19:00,20:00,Recife,Batuques de Pernambuco,Rua da Moeda,-
SEXTA,13/02,20:00,20:00,Recife,Batadoní,Avenida Rio Branco,-
SEXTA,13/02,17:30,20:30,Olinda,Feitiço das Estrelas,"Rua do Bonfim, 82",-
SEXTA,13/02,17:30,20:30,Olinda,Rapariga Véa,Bar do Peneira,-
SEXTA,13/02,20:00,21:00,Olinda,"Me Solta, Carai!",Largo do Amparo,Orquestra do Babá
SEXTA,13/02,19:00,21:00,Olinda,Du Nada a Gente Sai,Largo do Amparo,Maestro Lessa/Maestro Sid
SEXTA,13/02,17:00,22:00,Olinda,La Ursa do Bonfim,Clube Cariri,Maestro Oséas
SEXTA,13/02,18:30,22:00,Olinda,Frevo e Folia,Vassourinhas de Olinda - Largo do Amparo,Orquestra do Babá
SEXTA,13/02,18:00,23:00,Olinda,O Lord de Olinda,Largo do Guadalupe,Henrique Dias
SÁBADO,14/02,5:45,6:45,Recife,Pinto do galo da Madrugada,Praça do Marco Zero,-
SÁBADO,14/02,7:00,8:00,Recife,Galinha d’Água,Rio Capibaribe,-
SÁBADO,14/02,4:00,9:00,Recife,Galo da Madrugada,Praça Sérgio Lôreto,-
SÁBADO,14/02,8:00,9:00,Olinda,Sibito Baleado,"Rua Coronel Joaquim Cavalcanti, 201",-
SÁBADO,14/02,8:00,9:00,Olinda,O Urso Cascudo do Amparo,Largo do Guadalupe,Orquestra do Mamão do Pandeiro
SÁBADO,14/02,8:00,9:00,Olinda,Eu Acho é Pouco,Praça Laura Nigro,-
SÁBADO,14/02,10:00,11:00,Olinda,Bloco Mangue Beat,Mosteiro São Bento,-
SÁBADO,14/02,8:00,9:00,Olinda,Bloco do Frei,Cruzeiro do Convento de São Francisco,-
SÁBADO,14/02,8:00,9:00,Olinda,Maracatu Kangoma,"Rua do Amparo, 236",-
SÁBADO,14/02,8:00,9:00,Olinda,Tambores D'Saia,Praça de São Pedro,-
SÁBADO,14/02,8:00,9:00,Olinda,Soul Delas,Mosteiro São Bento,-
SÁBADO,14/02,8:00,9:30,Olinda,Trinca de Ás,Ladeira da Prefeitura,Maestro Oseas
SÁBADO,14/02,9:00,9:59,Recife,Patusquinho,Pátio São Pedro,-
SÁBADO,14/02,9:00,10:00,Olinda,Urso Congelado,"Açaí do Carmo, 5",-
SÁBADO,14/02,9:00,10:00,Olinda,Fábrica de Samba,Igreja de São Pedro,-
SÁBADO,14/02,10:00,10:00,Olinda,Sombatuki,Largo do Amparo,-
SÁBADO,14/02,10:00,10:00,Olinda,Fique na Sombra,"Rua da Boa Hora, 177",-
SÁBADO,14/02,9:00,10:00,Olinda,Batucada Atômica,Avenida 10 de Novembro,-
SÁBADO,14/02,9:00,10:00,Olinda,Tá Calor Nessa Roupa?,Casbah,Maestro China
SÁBADO,14/02,9:00,11:30,Olinda,Se me der eu como,Rua do Bonfim 386,-
SÁBADO,14/02,10:00,12:00,Olinda,Tomamu no Papeiro,"Rua coronel Joaquim, 237",-
SÁBADO,14/02,10:00,12:00,Olinda,Pife Floyd,"Travessa de São Francisco, 206",-
SÁBADO,14/02,14:00,14:00,Olinda,O Pescador,Caldinho do Dogão (Praça do Fortim),-
SÁBADO,14/02,14:00,15:00,Olinda,Afojubá Batuque,Mosteiro São Bento,-
SÁBADO,14/02,13:00,14:00,Olinda,Donzelinhos dos Milagres,Largo do Amparo,-
SÁBADO,14/02,13:00,14:00,Olinda,Moidicuento,Praça Cel João Lapa,-
SÁBADO,14/02,14:00,14:00,Olinda,Bumba Meu Bowie,Praça do Jacaré,-
SÁBADO,14/02,14:00,14:00,Olinda,Maracadonna,Praça do Jacaré,-
SÁBADO,14/02,10:00,14:00,Olinda,A Flor de Zíaco,"Estrada do Bonsucesso, 241",Henrique Dias
SÁBADO,14/02,13:30,14:30,Olinda,Ta Bom a Gente Freva,Mosteiro São Bento,Orquestra Backstage
SÁBADO,14/02,14:00,14:50,Olinda,Chapadinhos na Praia,Alto da Sé,-
SÁBADO,14/02,12:00,16:00,Olinda,Ceroula de Olinda,Colégio Sao Bento,Maestro Oséas
SÁBADO,14/02,16:00,16:00,Olinda,Hoje a Mangueira Entra,"Rua Coronel Joaquim Cavalcanti, 487",-
SÁBADO,14/02,15:00,16:00,Recife,Cordas e Retalhos,"Rua da Guia, 86",Maestro Edson Rodrigues
SÁBADO,14/02,15:00,15:00,Olinda,Sobrecú,Beco do Bajado,Orquestra Frevo e Folia
SÁBADO,14/02,16:00,17:00,Olinda,Menino da Tarde,Largo do Guadalupe,Maestro Carlos
SÁBADO,14/02,10:00,17:00,Olinda,Papudinhos do Bonsucesso,Espaço Cultural Osvaldo Sérgio,Paranampuká
SÁBADO,14/02,17:00,18:00,Olinda,Burra do Rosário,Guadalupe - Sede da Burra,-
SÁBADO,14/02,18:00,19:00,Olinda,Afoxé Alafin Oyó,Largo do Guadalupe,-
SÁBADO,14/02,18:00,19:00,Olinda,John Travolta,Vassourinhas de Olinda - Largo do Amparo,-
SÁBADO,14/02,23:00,0:00,Olinda,Homem da Meia Noite,Estrada do Bom Sucesso - Sede do Homem,-
DOMINGO,15/02,3:00,4:00,Olinda,Cariri,Clube Cariri,-
DOMINGO,15/02,8:00,8:00,Olinda,Mucha Lucha,Alto da Sé,-
DOMINGO,15/02,9:00,9:00,Olinda,D'Breck,Largo do Bonfim,-
DOMINGO,15/02,8:00,9:00,Olinda,A Rede,Largo do Guadalupe,-
DOMINGO,15/02,8:00,9:00,Olinda,Birita de Olinda,Rua do Amparo 110,Maestro Célio
DOMINGO,15/02,8:00,9:00,Olinda,Batuques de Pernambuco,Praça do Carmo,-
DOMINGO,15/02,9:00,9:59,Olinda,Patusco,"Rua do Amparo, 292",-
DOMINGO,15/02,8:00,10:00,Olinda,Filhas de Betha,Largo do Amparo,Paranampuká
DOMINGO,15/02,9:00,10:00,Olinda,Sambadeiras,Ladeira da Misericordia,-
DOMINGO,15/02,9:00,10:00,Olinda,Enquanto Isso Na Sala da Justiça,Alto da Sé,-
DOMINGO,15/02,9:00,10:00,Olinda,Congobloco,Sede do Macaratu Nação Pernambuco,-
DOMINGO,15/02,9:00,10:00,Olinda,Mulher do Dia,Casa PE no Carnaval,Henrique Dias
DOMINGO,15/02,10:00,10:00,Olinda,Sombatuki,Rua do Bonfim,-
DOMINGO,15/02,10:00,11:00,Olinda,Bloco Tira Lama,Mosteiro São Bento,-
DOMINGO,15/02,10:00,11:00,Olinda,Batadoní,Mosteiro São Bento,-
DOMINGO,15/02,9:30,10:30,Olinda,Rebylleurias,"Rua do Bonfim, 449",Henrique Dias
DOMINGO,15/02,10:00,11:00,Olinda,Cachorro do Farol,Praça do Amaro Branco,-
DOMINGO,15/02,11:00,12:00,Olinda,Dez de Xarque e Uma Latinha,Largo do Amparo,Maestro Lessa/Maestro Sid
DOMINGO,15/02,11:00,14:00,Olinda,Umuarama,"Rua Epitácio Pessoa Sobrinho, 91",Henrique Dias
DOMINGO,15/02,10:00,14:00,Olinda,Me Adota,Praça do Carmo,-
DOMINGO,15/02,13:00,14:00,Olinda,Marim dos Caetés,Largo do Guadalupe,-
DOMINGO,15/02,12:00,15:00,Olinda,Fogo na Bacurinha,Mercado da Ribeira,Orquestra do Babá
DOMINGO,15/02,15:30,15:30,Olinda,Grheia,Alto da Sé,-
DOMINGO,15/02,11:00,15:30,Olinda,Bloco do Cimento,Vassourinhas de Olinda - Largo do Amparo,Maestro Oseas
DOMINGO,15/02,15:00,16:00,Olinda,Vassourinhas,Largo do Guadalupe,-
DOMINGO,15/02,10:00,16:00,Olinda,Vem Pra Sombra,"Estrada do Bonsucesso, 510",Henrique Dias
DOMINGO,15/02,15:00,16:00,Recife,Caranguejo no Caçuá,Rua da Moeda,Maestro Lessa/Maestro Sid
DOMINGO,15/02,17:00,19:00,Olinda,Elefante de Olinda,Largo do Bonsucesso - Sede do Homem,-
SEGUNDA,16/02,8:00,9:00,Olinda,Apoteose dos Bonecos Gigantes,Alto da Sé,-
SEGUNDA,16/02,8:00,9:00,Olinda,Minha Cobra,Largo do Bonsucesso,Henrique Dias
SEGUNDA,16/02,8:00,9:00,Olinda,Soul Delas,Mosteiro São Bento,-
SEGUNDA,16/02,8:00,9:00,Olinda,Tambores D'Saia,Praça de São Pedro,-
SEGUNDA,16/02,8:00,9:00,Olinda,Eu Acho é Pouquinho,Praça Laura Nigro,-
SEGUNDA,16/02,8:30,9:30,Olinda,Birita de Olinda,"Rua do Amparo, 110",Maestro Célio
SEGUNDA,16/02,10:00,10:00,Olinda,Pitombeira dos Quatro Cantos,Sede da Pitombeira,Maestro Carlos e Paranampuká
SEGUNDA,16/02,9:00,10:00,Olinda,Fábrica de Samba,Igreja de São Pedro,-
SEGUNDA,16/02,9:00,10:30,Olinda,México Peru,Ladeira da Misericórdia,-
SEGUNDA,16/02,10:00,10:30,Olinda,Comigo é Assim,Alto da Sé,Maestro Oséas
SEGUNDA,16/02,10:00,11:30,Olinda,Minhocão de Olinda,Atrás da Igreja de São Pedro,Henrique Dias
SEGUNDA,16/02,11:00,12:00,Olinda,Ta'Qui Pr'Ocês,"Rua Nelson Guedes da Silva, 142 (Beco do Lixo)",Orquestra do Babá
SEGUNDA,16/02,11:00,12:00,Olinda,A Sopa do Monte,"Estrada do Bonsucesso, 510",-
SEGUNDA,16/02,10:30,12:00,Olinda,Se Eu Flopar Me Beija,Praça Cel João Lapa,Henrique Dias
SEGUNDA,16/02,13:00,13:00,Olinda,O Cara,Clube Cariri,-
SEGUNDA,16/02,13:00,13:00,Olinda,O Franciscão,Sede da JOGO,-
SEGUNDA,16/02,11:30,13:30,Olinda,Mulher na Vara,Casa de Dona Dá,Maestro Oséas
SEGUNDA,16/02,13:00,14:00,Olinda,Pré-Sal,"Rua Joaquim Cavalcanti, 511",-
SEGUNDA,16/02,13:00,14:00,Recife,Amantes de Glória,Rua da Guia,-
SEGUNDA,16/02,15:30,15:30,Olinda,Grheia,Alto da Sé,-
SEGUNDA,16/02,15:00,16:20,Olinda,Vaca Profana,Fortin do Queijo,-
SEGUNDA,16/02,15:00,16:00,Recife,Bloco da Saudade,Praça Maciel Pinheiro,Orquestra Bloco da Saudade
SEGUNDA,16/02,15:00,16:00,Olinda,Bloco da Ema,Praça Cel João Lapa,-
SEGUNDA,16/02,15:00,16:00,Olinda,Fígado de Aço,"Rua do Bonfim, 109",-
SEGUNDA,16/02,15:00,16:00,Olinda,Batucada Atômica,Praça do Carmo - Focca,-
SEGUNDA,16/02,15:00,16:00,Olinda,Maracatu Nação Pernambuco,Casarão Nação Pernambuco,-
SEGUNDA,16/02,15:00,16:00,Recife,Segunda tem palhaço,Rua da Moeda,-
SEGUNDA,16/02,16:00,16:00,Recife,Cordas e Retalhos,Praça Joaquim Nabuco,Maestro Edson Rodrigues
SEGUNDA,16/02,15:30,16:00,Olinda,Eu Gosto Assim,Rua Dez de Novembro,Orquestra Backstage
SEGUNDA,16/02,13:00,17:00,Recife,Bloco do Nada,Rua Rosário da Boa Vista,Orquestra Botelho Frevo e Folia
SEGUNDA,16/02,14:30,17:00,Olinda,Garoto de Vassoura,"Rua Antonio Luciano de Oliveira, 239",Maestro Oséas
SEGUNDA,16/02,11:00,17:00,Olinda,Metido a Rico Porém Liso,Espaço Cultural Osvaldo Sérgio,-
SEGUNDA,16/02,18:00,19:30,Olinda,O Rodo,Casa de Dona Dá,Orquestra de Ninho
SEGUNDA,16/02,19:00,20:00,Recife,Noite dos tambores silenciosos,Pátio do Terço,-
SEGUNDA,16/02,19:00,20:00,Olinda,Boi da Macuca,Vassourinhas de Olinda - Largo do Amparo,-
TERÇA,17/02,7:00,7:00,Olinda,A Corda,Ladeira da Misericordia,-
TERÇA,17/02,7:00,8:00,Olinda,A Porca,Rua da Palha,Orquestra do Babá
TERÇA,17/03,8:00,9:00,Olinda,Pernambucar-te,Praça do Carmo,-
TERÇA,17/02,9:00,9:00,Olinda,D'Breck,Largo do Bonfim,-
TERÇA,17/02,8:00,9:00,Olinda,Maracatu Kangoma,"Rua do Amparo, 236",-
TERÇA,17/02,8:00,9:00,Olinda,Batadoní,Praça do Carmo,-
TERÇA,17/02,8:00,9:00,Olinda,Batuques de Pernambuco,Praça do Carmo,-
TERÇA,17/02,9:00,9:59,Olinda,Patusco,"Rua do Amparo, 292",-
TERÇA,17/02,10:00,10:00,Olinda,Pitombeira dos Quatro Cantos,Largo do Amparo,Maestro Carlos e Paranampuká
TERÇA,17/02,9:00,10:00,Olinda,Sambadeiras,Ladeira da Misericordia,-
TERÇA,17/02,9:30,10:30,Olinda,Rebylleurias,"Rua do Bonfim, 449",Henrique Dias
TERÇA,17/02,10:00,11:00,Olinda,Encontro dos Bonecos Gigantes,Largo do Guadalupe,-
TERÇA,17/02,11:00,12:00,Olinda,Os Abutres,Rua 15 de Novembro,Orquestra Santa Cecília
TERÇA,17/02,11:00,12:00,Olinda,Zebra das Olindas,Rua Maria Adalgisa Ferreira de Castro,Orquestra do Babá
TERÇA,17/02,11:00,13:00,Olinda,Quem Cola Entra,"Rua Henrique Dias, 130",Henrique Dias
TERÇA,17/02,12:00,14:30,Olinda,Segurucu,Bar Esquina do Carmo,Maestro Carlos
TERÇA,17/02,10:00,15:00,Olinda,Caranguejo Papamé,"Rua Jerônimo de Albuquerque, 112",Maestro Lessa/Maestro Sid
TERÇA,17/02,12:00,16:00,Recife,Bloco da Saudade,Praça Maciel Pinheiro,Orquestra Bloco da Saudade
TERÇA,17/02,12:00,16:00,Olinda,Ceroula de Olinda,Colégio Sao Bento,Maestro Oséas
TERÇA,17/02,15:00,16:00,Olinda,Rainha,"Rua Coronel Joaquim Cavalcante , 298",Frevor do Pina
TERÇA,17/02,15:00,16:00,Recife,Quero ver quem vai,Praça do Arsenal,Henrique Dias
TERÇA,17/02,16:00,17:00,Recife,Maracatu Nação Pernambuco,Praça do Arsenal,-
TERÇA,17/02,16:00,17:00,Olinda,Eu Acho é Pouco,A definir,-
TERÇA,17/02,16:00,17:00,Recife,Afojubá Batuque,Avenida Marquês de Olinda,-
TERÇA,17/02,17:00,19:30,Olinda,Lenhadores Olindense,Largo do Guadalupe,-
TERÇA,17/02,1900,20:00,Recife,Congobloco,Rua da Guia,-
QUARTA,18/02,8:00,8:00,Olinda,Bacalhau do Batata,Alto da Sé,-
QUARTA,18/02,10:00,10:00,Olinda,Isso Nú Hein?,Bar do Ró,-
QUARTA,18/02,10:00,11:00,Olinda,Bloco do Barão,Rua da Boa Hora,-
QUARTA,18/02,12:00,12:00,Olinda,Bloco do Reggae,A definir,-
QUARTA,18/02,13:00,14:00,Olinda,Coveirinhos na Folia,Cemitério de Guadalupe,-
QUARTA,18/02,16:00,18:00,Olinda,Boi da Macuca,Largo do Guadalupe,-
QUARTA,18/02,17:00,18:00,Olinda,Bloco do Case,Atrás da Igreja de São Pedro,-
QUARTA,18/02,18:00,19:00,Olinda,Encontro de Bois,Rua da Boa Hora,-
QUARTA,18/02,20:00,20:00,Olinda,Cortejo dos Afoxés,Largo do Guadalupe,-
QUARTA,18/02,23:00,23:59,Olinda,Segura a Coisa,Praça do Fortim,-
